Date,totalPositions,gmv
1/1/2014,0.0,0.0
2/1/2014,158.0,316000000.0
3/1/2014,161.0,322000000.0
6/1/2014,162.0,324000000.0
7/1/2014,163.0,326000000.0
8/1/2014,153.0,306000000.0
9/1/2014,152.0,304000000.0
10/1/2014,142.0,284000000.0
13/1/2014,150.0,300000000.0
14/1/2014,150.0,300000000.0
15/1/2014,138.0,276000000.0
16/1/2014,140.0,280000000.0
17/1/2014,135.0,270000000.0
20/1/2014,127.0,254000000.0
21/1/2014,137.0,274000000.0
22/1/2014,141.0,282000000.0
23/1/2014,134.0,268000000.0
24/1/2014,149.0,298000000.0
27/1/2014,146.0,292000000.0
28/1/2014,128.0,256000000.0
29/1/2014,142.0,284000000.0
30/1/2014,141.0,282000000.0
31/1/2014,124.0,248000000.0
3/2/2014,113.0,226000000.0
4/2/2014,139.0,278000000.0
5/2/2014,136.0,272000000.0
6/2/2014,147.0,294000000.0
7/2/2014,124.0,248000000.0
10/2/2014,153.0,306000000.0
11/2/2014,96.0,192000000.0
12/2/2014,100.0,200000000.0
13/2/2014,109.0,218000000.0
14/2/2014,100.0,200000000.0
17/2/2014,99.0,198000000.0
18/2/2014,108.0,216000000.0
19/2/2014,116.0,232000000.0
20/2/2014,108.0,216000000.0
21/2/2014,113.0,226000000.0
24/2/2014,103.0,206000000.0
25/2/2014,108.0,216000000.0
26/2/2014,104.0,208000000.0
27/2/2014,111.0,222000000.0
28/2/2014,121.0,242000000.0
3/3/2014,117.0,234000000.0
4/3/2014,109.0,218000000.0
5/3/2014,113.0,226000000.0
6/3/2014,111.0,222000000.0
7/3/2014,112.0,224000000.0
10/3/2014,106.0,212000000.0
11/3/2014,109.0,218000000.0
12/3/2014,112.0,224000000.0
13/3/2014,116.0,232000000.0
14/3/2014,115.0,230000000.0
17/3/2014,111.0,222000000.0
18/3/2014,117.0,234000000.0
19/3/2014,121.0,242000000.0
20/3/2014,125.0,250000000.0
21/3/2014,166.0,332000000.0
24/3/2014,162.0,324000000.0
25/3/2014,147.0,294000000.0
26/3/2014,160.0,320000000.0
27/3/2014,174.0,348000000.0
28/3/2014,161.0,322000000.0
31/3/2014,167.0,334000000.0
1/4/2014,152.0,304000000.0
2/4/2014,158.0,316000000.0
3/4/2014,148.0,296000000.0
4/4/2014,142.0,284000000.0
7/4/2014,111.0,222000000.0
8/4/2014,149.0,298000000.0
9/4/2014,153.0,306000000.0
10/4/2014,158.0,316000000.0
11/4/2014,163.0,326000000.0
14/4/2014,142.0,284000000.0
15/4/2014,143.0,286000000.0
16/4/2014,135.0,270000000.0
17/4/2014,138.0,276000000.0
18/4/2014,141.0,282000000.0
21/4/2014,139.0,278000000.0
22/4/2014,135.0,270000000.0
23/4/2014,138.0,276000000.0
24/4/2014,139.0,278000000.0
25/4/2014,145.0,290000000.0
28/4/2014,157.0,314000000.0
29/4/2014,158.0,316000000.0
30/4/2014,160.0,320000000.0
1/5/2014,158.0,316000000.0
2/5/2014,156.0,312000000.0
5/5/2014,149.0,298000000.0
6/5/2014,149.0,298000000.0
7/5/2014,149.0,298000000.0
8/5/2014,131.0,262000000.0
9/5/2014,127.0,254000000.0
12/5/2014,114.0,228000000.0
13/5/2014,126.0,252000000.0
14/5/2014,106.0,212000000.0
15/5/2014,94.0,188000000.0
16/5/2014,78.0,156000000.0
19/5/2014,92.0,184000000.0
20/5/2014,105.0,210000000.0
21/5/2014,111.0,222000000.0
22/5/2014,104.0,208000000.0
23/5/2014,96.0,192000000.0
26/5/2014,93.0,186000000.0
27/5/2014,107.0,214000000.0
28/5/2014,109.0,218000000.0
29/5/2014,111.0,222000000.0
30/5/2014,107.0,214000000.0
2/6/2014,104.0,208000000.0
3/6/2014,102.0,204000000.0
4/6/2014,110.0,220000000.0
5/6/2014,140.0,280000000.0
6/6/2014,111.0,222000000.0
9/6/2014,130.0,260000000.0
10/6/2014,150.0,300000000.0
11/6/2014,134.0,268000000.0
12/6/2014,109.0,218000000.0
13/6/2014,140.0,280000000.0
16/6/2014,140.0,280000000.0
17/6/2014,113.0,226000000.0
18/6/2014,99.0,198000000.0
19/6/2014,111.0,222000000.0
20/6/2014,136.0,272000000.0
23/6/2014,128.0,256000000.0
24/6/2014,102.0,204000000.0
25/6/2014,98.0,196000000.0
26/6/2014,99.0,198000000.0
27/6/2014,103.0,206000000.0
30/6/2014,96.0,192000000.0
1/7/2014,98.0,196000000.0
2/7/2014,116.0,232000000.0
3/7/2014,130.0,260000000.0
4/7/2014,115.0,230000000.0
7/7/2014,144.0,288000000.0
8/7/2014,140.0,280000000.0
9/7/2014,146.0,292000000.0
10/7/2014,142.0,284000000.0
11/7/2014,131.0,262000000.0
14/7/2014,145.0,290000000.0
15/7/2014,154.0,308000000.0
16/7/2014,158.0,316000000.0
17/7/2014,157.0,314000000.0
18/7/2014,162.0,324000000.0
21/7/2014,163.0,326000000.0
22/7/2014,163.0,326000000.0
23/7/2014,159.0,318000000.0
24/7/2014,159.0,318000000.0
25/7/2014,160.0,320000000.0
28/7/2014,169.0,338000000.0
29/7/2014,175.0,350000000.0
30/7/2014,165.0,330000000.0
31/7/2014,187.0,374000000.0
1/8/2014,176.0,352000000.0
4/8/2014,195.0,390000000.0
5/8/2014,201.0,402000000.0
6/8/2014,194.0,388000000.0
7/8/2014,185.0,370000000.0
8/8/2014,145.0,290000000.0
11/8/2014,130.0,260000000.0
12/8/2014,177.0,354000000.0
13/8/2014,175.0,350000000.0
14/8/2014,172.0,344000000.0
15/8/2014,178.0,356000000.0
18/8/2014,167.0,334000000.0
19/8/2014,172.0,344000000.0
20/8/2014,164.0,328000000.0
21/8/2014,166.0,332000000.0
22/8/2014,162.0,324000000.0
25/8/2014,176.0,352000000.0
26/8/2014,173.0,346000000.0
27/8/2014,180.0,360000000.0
28/8/2014,172.0,344000000.0
29/8/2014,167.0,334000000.0
1/9/2014,166.0,332000000.0
2/9/2014,166.0,332000000.0
3/9/2014,167.0,334000000.0
4/9/2014,162.0,324000000.0
5/9/2014,163.0,326000000.0
8/9/2014,167.0,334000000.0
9/9/2014,168.0,336000000.0
10/9/2014,171.0,342000000.0
11/9/2014,173.0,346000000.0
12/9/2014,169.0,338000000.0
15/9/2014,169.0,338000000.0
16/9/2014,167.0,334000000.0
17/9/2014,161.0,322000000.0
18/9/2014,175.0,350000000.0
19/9/2014,170.0,340000000.0
22/9/2014,163.0,326000000.0
23/9/2014,168.0,336000000.0
24/9/2014,168.0,336000000.0
25/9/2014,179.0,358000000.0
26/9/2014,181.0,362000000.0
29/9/2014,166.0,332000000.0
30/9/2014,152.0,304000000.0
1/10/2014,142.0,284000000.0
2/10/2014,179.0,358000000.0
3/10/2014,153.0,306000000.0
6/10/2014,161.0,322000000.0
7/10/2014,173.0,346000000.0
8/10/2014,162.0,324000000.0
9/10/2014,163.0,326000000.0
10/10/2014,172.0,344000000.0
13/10/2014,165.0,330000000.0
14/10/2014,165.0,330000000.0
15/10/2014,163.0,326000000.0
16/10/2014,148.0,296000000.0
17/10/2014,162.0,324000000.0
20/10/2014,173.0,346000000.0
21/10/2014,169.0,338000000.0
22/10/2014,169.0,338000000.0
23/10/2014,123.0,246000000.0
24/10/2014,124.0,248000000.0
27/10/2014,126.0,252000000.0
28/10/2014,132.0,264000000.0
29/10/2014,135.0,270000000.0
30/10/2014,131.0,262000000.0
31/10/2014,144.0,288000000.0
3/11/2014,119.0,238000000.0
4/11/2014,121.0,242000000.0
5/11/2014,112.0,224000000.0
6/11/2014,112.0,224000000.0
7/11/2014,127.0,254000000.0
10/11/2014,125.0,250000000.0
11/11/2014,129.0,258000000.0
12/11/2014,117.0,234000000.0
13/11/2014,118.0,236000000.0
14/11/2014,110.0,220000000.0
17/11/2014,101.0,202000000.0
18/11/2014,113.0,226000000.0
19/11/2014,111.0,222000000.0
20/11/2014,117.0,234000000.0
21/11/2014,125.0,250000000.0
24/11/2014,122.0,244000000.0
25/11/2014,123.0,246000000.0
26/11/2014,110.0,220000000.0
27/11/2014,98.0,196000000.0
28/11/2014,108.0,216000000.0
1/12/2014,106.0,212000000.0
2/12/2014,110.0,220000000.0
3/12/2014,103.0,206000000.0
4/12/2014,103.0,206000000.0
5/12/2014,103.0,206000000.0
8/12/2014,103.0,206000000.0
9/12/2014,111.0,222000000.0
10/12/2014,120.0,240000000.0
11/12/2014,139.0,278000000.0
12/12/2014,145.0,290000000.0
15/12/2014,131.0,262000000.0
16/12/2014,133.0,266000000.0
17/12/2014,133.0,266000000.0
18/12/2014,134.0,268000000.0
19/12/2014,133.0,266000000.0
22/12/2014,106.0,212000000.0
23/12/2014,124.0,248000000.0
24/12/2014,124.0,248000000.0
25/12/2014,123.0,246000000.0
26/12/2014,119.0,238000000.0
29/12/2014,121.0,242000000.0
30/12/2014,124.0,248000000.0
31/12/2014,128.0,256000000.0
1/1/2015,127.0,254000000.0
2/1/2015,129.0,258000000.0
5/1/2015,132.0,264000000.0
6/1/2015,127.0,254000000.0
7/1/2015,135.0,270000000.0
8/1/2015,138.0,276000000.0
9/1/2015,138.0,276000000.0
12/1/2015,137.0,274000000.0
13/1/2015,138.0,276000000.0
14/1/2015,139.0,278000000.0
15/1/2015,142.0,284000000.0
16/1/2015,142.0,284000000.0
19/1/2015,146.0,292000000.0
20/1/2015,135.0,270000000.0
21/1/2015,145.0,290000000.0
22/1/2015,135.0,270000000.0
23/1/2015,139.0,278000000.0
26/1/2015,151.0,302000000.0
27/1/2015,143.0,286000000.0
28/1/2015,151.0,302000000.0
29/1/2015,145.0,290000000.0
30/1/2015,157.0,314000000.0
2/2/2015,146.0,292000000.0
3/2/2015,149.0,298000000.0
4/2/2015,145.0,290000000.0
5/2/2015,135.0,270000000.0
6/2/2015,130.0,260000000.0
9/2/2015,130.0,260000000.0
10/2/2015,132.0,264000000.0
11/2/2015,126.0,252000000.0
12/2/2015,128.0,256000000.0
13/2/2015,113.0,226000000.0
16/2/2015,117.0,234000000.0
17/2/2015,122.0,244000000.0
18/2/2015,107.0,214000000.0
19/2/2015,110.0,220000000.0
20/2/2015,108.0,216000000.0
23/2/2015,117.0,234000000.0
24/2/2015,123.0,246000000.0
25/2/2015,117.0,234000000.0
26/2/2015,128.0,256000000.0
27/2/2015,127.0,254000000.0
2/3/2015,111.0,222000000.0
3/3/2015,118.0,236000000.0
4/3/2015,109.0,218000000.0
5/3/2015,116.0,232000000.0
6/3/2015,117.0,234000000.0
9/3/2015,106.0,212000000.0
10/3/2015,110.0,220000000.0
11/3/2015,114.0,228000000.0
12/3/2015,117.0,234000000.0
13/3/2015,109.0,218000000.0
16/3/2015,119.0,238000000.0
17/3/2015,109.0,218000000.0
18/3/2015,107.0,214000000.0
19/3/2015,143.0,286000000.0
20/3/2015,115.0,230000000.0
23/3/2015,110.0,220000000.0
24/3/2015,116.0,232000000.0
25/3/2015,112.0,224000000.0
26/3/2015,109.0,218000000.0
27/3/2015,140.0,280000000.0
30/3/2015,146.0,292000000.0
31/3/2015,131.0,262000000.0
1/4/2015,143.0,286000000.0
2/4/2015,158.0,316000000.0
3/4/2015,151.0,302000000.0
6/4/2015,144.0,288000000.0
7/4/2015,144.0,288000000.0
8/4/2015,145.0,290000000.0
9/4/2015,146.0,292000000.0
10/4/2015,146.0,292000000.0
13/4/2015,135.0,270000000.0
14/4/2015,137.0,274000000.0
15/4/2015,134.0,268000000.0
16/4/2015,128.0,256000000.0
17/4/2015,137.0,274000000.0
20/4/2015,134.0,268000000.0
21/4/2015,123.0,246000000.0
22/4/2015,129.0,258000000.0
23/4/2015,119.0,238000000.0
24/4/2015,125.0,250000000.0
27/4/2015,127.0,254000000.0
28/4/2015,125.0,250000000.0
29/4/2015,127.0,254000000.0
30/4/2015,127.0,254000000.0
1/5/2015,109.0,218000000.0
4/5/2015,121.0,242000000.0
5/5/2015,127.0,254000000.0
6/5/2015,129.0,258000000.0
7/5/2015,130.0,260000000.0
8/5/2015,129.0,258000000.0
11/5/2015,125.0,250000000.0
12/5/2015,130.0,260000000.0
13/5/2015,119.0,238000000.0
14/5/2015,116.0,232000000.0
15/5/2015,112.0,224000000.0
18/5/2015,129.0,258000000.0
19/5/2015,113.0,226000000.0
20/5/2015,114.0,228000000.0
21/5/2015,122.0,244000000.0
22/5/2015,123.0,246000000.0
25/5/2015,115.0,230000000.0
26/5/2015,112.0,224000000.0
27/5/2015,122.0,244000000.0
28/5/2015,122.0,244000000.0
29/5/2015,136.0,272000000.0
1/6/2015,127.0,254000000.0
2/6/2015,123.0,246000000.0
3/6/2015,130.0,260000000.0
4/6/2015,124.0,248000000.0
5/6/2015,135.0,270000000.0
8/6/2015,131.0,262000000.0
9/6/2015,164.0,328000000.0
10/6/2015,172.0,344000000.0
11/6/2015,180.0,360000000.0
12/6/2015,172.0,344000000.0
15/6/2015,169.0,338000000.0
16/6/2015,174.0,348000000.0
17/6/2015,170.0,340000000.0
18/6/2015,163.0,326000000.0
19/6/2015,162.0,324000000.0
22/6/2015,175.0,350000000.0
23/6/2015,169.0,338000000.0
24/6/2015,174.0,348000000.0
25/6/2015,179.0,358000000.0
26/6/2015,179.0,358000000.0
29/6/2015,167.0,334000000.0
30/6/2015,187.0,374000000.0
1/7/2015,181.0,362000000.0
2/7/2015,177.0,354000000.0
3/7/2015,185.0,370000000.0
6/7/2015,176.0,352000000.0
7/7/2015,201.0,402000000.0
8/7/2015,198.0,396000000.0
9/7/2015,188.0,376000000.0
10/7/2015,186.0,372000000.0
13/7/2015,182.0,364000000.0
14/7/2015,158.0,316000000.0
15/7/2015,171.0,342000000.0
16/7/2015,187.0,374000000.0
17/7/2015,184.0,368000000.0
20/7/2015,177.0,354000000.0
21/7/2015,178.0,356000000.0
22/7/2015,178.0,356000000.0
23/7/2015,177.0,354000000.0
24/7/2015,183.0,366000000.0
27/7/2015,178.0,356000000.0
28/7/2015,166.0,332000000.0
29/7/2015,157.0,314000000.0
30/7/2015,159.0,318000000.0
31/7/2015,162.0,324000000.0
3/8/2015,169.0,338000000.0
4/8/2015,157.0,314000000.0
5/8/2015,146.0,292000000.0
6/8/2015,143.0,286000000.0
7/8/2015,156.0,312000000.0
10/8/2015,168.0,336000000.0
11/8/2015,168.0,336000000.0
12/8/2015,164.0,328000000.0
13/8/2015,153.0,306000000.0
14/8/2015,152.0,304000000.0
17/8/2015,147.0,294000000.0
18/8/2015,144.0,288000000.0
19/8/2015,144.0,288000000.0
20/8/2015,142.0,284000000.0
21/8/2015,115.0,230000000.0
24/8/2015,112.0,224000000.0
25/8/2015,116.0,232000000.0
26/8/2015,125.0,250000000.0
27/8/2015,111.0,222000000.0
28/8/2015,111.0,222000000.0
31/8/2015,107.0,214000000.0
1/9/2015,108.0,216000000.0
2/9/2015,111.0,222000000.0
3/9/2015,112.0,224000000.0
4/9/2015,105.0,210000000.0
7/9/2015,99.0,198000000.0
8/9/2015,101.0,202000000.0
9/9/2015,104.0,208000000.0
10/9/2015,116.0,232000000.0
11/9/2015,108.0,216000000.0
14/9/2015,114.0,228000000.0
15/9/2015,116.0,232000000.0
16/9/2015,124.0,248000000.0
17/9/2015,106.0,212000000.0
18/9/2015,105.0,210000000.0
21/9/2015,110.0,220000000.0
22/9/2015,109.0,218000000.0
23/9/2015,108.0,216000000.0
24/9/2015,107.0,214000000.0
25/9/2015,120.0,240000000.0
28/9/2015,117.0,234000000.0
29/9/2015,123.0,246000000.0
30/9/2015,115.0,230000000.0
1/10/2015,118.0,236000000.0
2/10/2015,107.0,214000000.0
5/10/2015,109.0,218000000.0
6/10/2015,109.0,218000000.0
7/10/2015,116.0,232000000.0
8/10/2015,99.0,198000000.0
9/10/2015,92.0,184000000.0
12/10/2015,81.0,162000000.0
13/10/2015,82.0,164000000.0
14/10/2015,87.0,174000000.0
15/10/2015,101.0,202000000.0
16/10/2015,110.0,220000000.0
19/10/2015,108.0,216000000.0
20/10/2015,111.0,222000000.0
21/10/2015,116.0,232000000.0
22/10/2015,97.0,194000000.0
23/10/2015,103.0,206000000.0
26/10/2015,81.0,162000000.0
27/10/2015,79.0,158000000.0
28/10/2015,91.0,182000000.0
29/10/2015,99.0,198000000.0
30/10/2015,81.0,162000000.0
2/11/2015,94.0,188000000.0
3/11/2015,117.0,234000000.0
4/11/2015,117.0,234000000.0
5/11/2015,114.0,228000000.0
6/11/2015,115.0,230000000.0
9/11/2015,121.0,242000000.0
10/11/2015,112.0,224000000.0
11/11/2015,112.0,224000000.0
12/11/2015,118.0,236000000.0
13/11/2015,111.0,222000000.0
16/11/2015,115.0,230000000.0
17/11/2015,119.0,238000000.0
18/11/2015,111.0,222000000.0
19/11/2015,109.0,218000000.0
20/11/2015,122.0,244000000.0
23/11/2015,122.0,244000000.0
24/11/2015,120.0,240000000.0
25/11/2015,112.0,224000000.0
26/11/2015,110.0,220000000.0
27/11/2015,108.0,216000000.0
30/11/2015,102.0,204000000.0
1/12/2015,110.0,220000000.0
2/12/2015,112.0,224000000.0
3/12/2015,113.0,226000000.0
4/12/2015,112.0,224000000.0
7/12/2015,107.0,214000000.0
8/12/2015,107.0,214000000.0
9/12/2015,100.0,200000000.0
10/12/2015,96.0,192000000.0
11/12/2015,111.0,222000000.0
14/12/2015,114.0,228000000.0
15/12/2015,125.0,250000000.0
16/12/2015,120.0,240000000.0
17/12/2015,128.0,256000000.0
18/12/2015,115.0,230000000.0
21/12/2015,118.0,236000000.0
22/12/2015,120.0,240000000.0
23/12/2015,118.0,236000000.0
24/12/2015,118.0,236000000.0
25/12/2015,122.0,244000000.0
28/12/2015,131.0,262000000.0
29/12/2015,120.0,240000000.0
30/12/2015,118.0,236000000.0
31/12/2015,117.0,234000000.0
1/1/2016,117.0,234000000.0
4/1/2016,117.0,234000000.0
5/1/2016,122.0,244000000.0
6/1/2016,121.0,242000000.0
7/1/2016,129.0,258000000.0
8/1/2016,145.0,290000000.0
11/1/2016,183.0,366000000.0
12/1/2016,182.0,364000000.0
13/1/2016,179.0,358000000.0
14/1/2016,181.0,362000000.0
15/1/2016,196.0,392000000.0
18/1/2016,183.0,366000000.0
19/1/2016,183.0,366000000.0
20/1/2016,182.0,364000000.0
21/1/2016,154.0,308000000.0
22/1/2016,147.0,294000000.0
25/1/2016,156.0,312000000.0
26/1/2016,174.0,348000000.0
27/1/2016,168.0,336000000.0
28/1/2016,199.0,398000000.0
29/1/2016,197.0,394000000.0
1/2/2016,177.0,354000000.0
2/2/2016,116.0,232000000.0
3/2/2016,143.0,286000000.0
4/2/2016,155.0,310000000.0
5/2/2016,151.0,302000000.0
8/2/2016,140.0,280000000.0
9/2/2016,104.0,208000000.0
10/2/2016,161.0,322000000.0
11/2/2016,152.0,304000000.0
12/2/2016,152.0,304000000.0
15/2/2016,148.0,296000000.0
16/2/2016,164.0,328000000.0
17/2/2016,170.0,340000000.0
18/2/2016,171.0,342000000.0
19/2/2016,166.0,332000000.0
22/2/2016,167.0,334000000.0
23/2/2016,172.0,344000000.0
24/2/2016,178.0,356000000.0
25/2/2016,179.0,358000000.0
26/2/2016,163.0,326000000.0
29/2/2016,172.0,344000000.0
1/3/2016,184.0,368000000.0
2/3/2016,169.0,338000000.0
3/3/2016,168.0,336000000.0
4/3/2016,158.0,316000000.0
7/3/2016,138.0,276000000.0
8/3/2016,152.0,304000000.0
9/3/2016,157.0,314000000.0
10/3/2016,182.0,364000000.0
11/3/2016,176.0,352000000.0
14/3/2016,176.0,352000000.0
15/3/2016,172.0,344000000.0
16/3/2016,184.0,368000000.0
17/3/2016,180.0,360000000.0
18/3/2016,190.0,380000000.0
21/3/2016,171.0,342000000.0
22/3/2016,171.0,342000000.0
23/3/2016,139.0,278000000.0
24/3/2016,136.0,272000000.0
25/3/2016,150.0,300000000.0
28/3/2016,150.0,300000000.0
29/3/2016,147.0,294000000.0
30/3/2016,152.0,304000000.0
31/3/2016,164.0,328000000.0
1/4/2016,169.0,338000000.0
4/4/2016,182.0,364000000.0
5/4/2016,188.0,376000000.0
6/4/2016,201.0,402000000.0
7/4/2016,198.0,396000000.0
8/4/2016,187.0,374000000.0
11/4/2016,165.0,330000000.0
12/4/2016,159.0,318000000.0
13/4/2016,154.0,308000000.0
14/4/2016,139.0,278000000.0
15/4/2016,116.0,232000000.0
18/4/2016,127.0,254000000.0
19/4/2016,143.0,286000000.0
20/4/2016,120.0,240000000.0
21/4/2016,111.0,222000000.0
22/4/2016,102.0,204000000.0
25/4/2016,97.0,194000000.0
26/4/2016,94.0,188000000.0
27/4/2016,97.0,194000000.0
28/4/2016,102.0,204000000.0
29/4/2016,129.0,258000000.0
2/5/2016,128.0,256000000.0
3/5/2016,154.0,308000000.0
4/5/2016,154.0,308000000.0
5/5/2016,154.0,308000000.0
6/5/2016,153.0,306000000.0
9/5/2016,159.0,318000000.0
10/5/2016,155.0,310000000.0
11/5/2016,136.0,272000000.0
12/5/2016,139.0,278000000.0
13/5/2016,128.0,256000000.0
16/5/2016,126.0,252000000.0
17/5/2016,116.0,232000000.0
18/5/2016,108.0,216000000.0
19/5/2016,110.0,220000000.0
20/5/2016,116.0,232000000.0
23/5/2016,114.0,228000000.0
24/5/2016,123.0,246000000.0
25/5/2016,122.0,244000000.0
26/5/2016,117.0,234000000.0
27/5/2016,115.0,230000000.0
30/5/2016,117.0,234000000.0
31/5/2016,113.0,226000000.0
1/6/2016,109.0,218000000.0
2/6/2016,115.0,230000000.0
3/6/2016,122.0,244000000.0
6/6/2016,130.0,260000000.0
7/6/2016,128.0,256000000.0
8/6/2016,118.0,236000000.0
9/6/2016,127.0,254000000.0
10/6/2016,143.0,286000000.0
13/6/2016,133.0,266000000.0
14/6/2016,133.0,266000000.0
15/6/2016,139.0,278000000.0
16/6/2016,139.0,278000000.0
17/6/2016,144.0,288000000.0
20/6/2016,142.0,284000000.0
21/6/2016,140.0,280000000.0
22/6/2016,128.0,256000000.0
23/6/2016,138.0,276000000.0
24/6/2016,132.0,264000000.0
27/6/2016,140.0,280000000.0
28/6/2016,138.0,276000000.0
29/6/2016,140.0,280000000.0
30/6/2016,145.0,290000000.0
1/7/2016,165.0,330000000.0
4/7/2016,155.0,310000000.0
5/7/2016,164.0,328000000.0
6/7/2016,176.0,352000000.0
7/7/2016,161.0,322000000.0
8/7/2016,166.0,332000000.0
11/7/2016,175.0,350000000.0
12/7/2016,163.0,326000000.0
13/7/2016,148.0,296000000.0
14/7/2016,158.0,316000000.0
15/7/2016,142.0,284000000.0
18/7/2016,128.0,256000000.0
19/7/2016,130.0,260000000.0
20/7/2016,118.0,236000000.0
21/7/2016,132.0,264000000.0
22/7/2016,120.0,240000000.0
25/7/2016,122.0,244000000.0
26/7/2016,136.0,272000000.0
27/7/2016,145.0,290000000.0
28/7/2016,130.0,260000000.0
29/7/2016,155.0,310000000.0
1/8/2016,134.0,268000000.0
2/8/2016,140.0,280000000.0
3/8/2016,130.0,260000000.0
4/8/2016,160.0,320000000.0
5/8/2016,162.0,324000000.0
8/8/2016,161.0,322000000.0
